source,target
2631,1979
2266,2631
2623,2200
2187,2128
2153,1970
2588,2039
2109,2602
2087,2246
2617,2434
2128,2646
2290,2504
2525,2117
1959,1970
2153,2463
2078,2484
2374,2593
2368,2294
2630,2059
2188,1986
2261,2611
2334,2369
2489,2638
1947,2174
1984,2098
2153,2054
2007,2434
2200,2414
2485,2300
2500,2124
2037,2329
2097,1914
2233,1925
2103,2104
2368,2143
2512,2410
2590,2477
2203,2268
1959,2283
1984,2348
2494,2337
2606,2414
2404,1984
2458,2333
2292,2267
2654,2374
2460,2073
2237,2462
2408,1993
1997,2299
2560,2045
2366,2226
2352,1997
2297,2659
2287,2026
2149,2319
2206,2073
2366,2232
2643,2135
2065,2057
2408,2188
1925,1929
2300,2084
2482,2392
1985,2229
2518,2598
2251,2173
2028,1941
2467,2340
2064,2339
1972,2159
2187,2292
2592,2132
2435,2027
2007,2419
1978,1936
2282,2543
2033,1941
2200,2299
2478,1938
2355,2389
2383,2478
2142,2063
2619,2043
1943,2619
2072,2436
2472,2282
2581,2296
2151,2338
2068,2302
2264,2537
2216,2600
2296,2610
2611,2063
2495,2261
136,2268
2278,2290
2395,2561
1918,2467
2601,2624
2506,2359
2169,2189
2289,2616
2096,2603
2436,1955
1979,2188
2556,2206
2030,2646
2638,2546
2338,2153
1982,2134
2084,2331
2112,2064
2347,2428
2601,2408
2401,2259
2072,2471
2512,1982
2040,2423
2515,2207
2095,2370
2135,2203
2300,1986
2190,2590
2611,2046
2539,2271
2052,2007
2244,2409
2398,2582
1958,2000
2368,1926
2551,2578
2164,2233
1943,2147
2057,2081
1994,2028
2059,2098
2262,2092
2059,2446
2201,2370
2218,2073
1938,2374
2161,2471
2585,1980
2368,2151
2038,2209
2097,2640
1988,1924
2552,2190
2330,2254
2292,2582
1577,2187
2054,1577
1994,2111
2465,2180
2409,2103
2363,2104
2040,2261
1959,2511
2575,2040
2430,2386
2018,2022
2475,2294
1920,2117
2579,2184
2040,2482
2617,2235
2104,2500
2112,2611
1465,2264
2271,2560
1993,2347
2140,2506
2078,2591
2510,2463
2069,1984
2124,1962
2258,2095
2500,2083
2145,2133
2655,2033
2620,2447
2183,2081
2288,2350
2169,2372
2033,2093
2398,2053
2591,2046
2247,2434
2364,2647
1985,2189
2201,2150
2315,2187
2037,2356
2363,1953
2323,2554
2124,1925
2558,2113
2600,2055
2550,2593
2458,2053
2241,2285
1972,2620
2630,2142
2095,2290
2025,1919
2223,2183
2172,2409
2268,2608
2351,2398
2478,2646
2292,2509
2557,2642
2340,2507
2289,2191
2038,2283
2201,1971
2347,2611
2579,2543
2154,2654
2567,2042
2543,1943
2185,2434
2559,2046
2088,2257
2465,2471
2504,2045
2043,2520
2594,2176
2278,2655
2059,2500
1942,2084
2506,2030
2235,2594
2361,2448
2311,2172
2149,1916
2576,2244
2054,2128
2460,2363
2608,2510
2334,2482
2347,2244
2385,2057
2102,2463
2261,2136
1963,2077
2489,2063
2560,2212
2553,1985
2631,2611
2334,1993
2398,2511
2588,2498
2399,2516
2504,2630
2564,2586
1916,2368
2148,2241
2430,2449
2428,2586
2139,2307
2109,2506
2172,2324
2146,2341
2056,2564
2617,2415
2561,2212
2486,2513
2309,1918
2333,2419
2601,2201
2261,2220
2608,2133
2607,2559
2369,2244
2278,2646
2419,2519
2072,2127
2447,1921
2409,2188
2304,1926
2376,2607
2588,2283
1986,2122
2467,2615
2319,1718
2629,2502
2210,2385
2172,2103
2564,2257
2537,2367
2464,2492
2064,2429
2543,2355
2086,2218
2143,1985
2060,2601
2600,2093
2223,2254
2430,2229
2200,2369
2112,2383
2039,2511
2169,2463
1984,1993
2593,2037
2559,1938
2074,2103
2062,2390
2218,2307
2222,1939
2329,1971
2188,2552
2280,2101
1994,2087
2340,1966
2567,2555
2600,2073
2103,2408
2473,2396
1993,2574
2369,2210
2196,2510
2593,2579
1943,2507
2607,1986
2164,2005
2200,2278
2189,2032
1984,2460
2551,1989
2414,2428
1962,2520
2292,1926
2007,2102
1959,2047
2510,2038
2320,2426
2368,1718
2553,2056
2475,2582
2306,2069
2408,2611
2302,2502
2206,2410
2612,2085
2211,1923
2542,2630
2206,2407
2064,2069
2339,2131
2071,2643
1984,2500
2623,2324
2338,2125
2622,2444
2174,2475
2606,2059
2224,2241
2287,2150
2007,2149
2410,2112
2290,2409
2241,1948
2612,2047
2386,2369
1963,2578
2319,1941
2608,2372
2087,2144
2276,2376
2319,2451
2629,2372
2419,2169
2154,2507
2289,2649
2543,2471
2246,2304
2227,2558
2226,2501
2533,2436
2233,2116
2559,2356
2180,2267
2156,2034
2347,2026
2438,1952
2601,2253
2247,1940
2053,2235
2059,2532
2039,2072
2456,2317
2363,2369
2334,1985
2323,2414
2578,2220
2601,2520
1919,2633
2492,2257
2588,2336
2630,2554
1917,2352
2511,2420
2115,2045
2146,2091
2254,2134
2197,2091
2179,2553
2221,2328
2500,2229
2200,2020
2122,2300
2624,2489
2043,2414
2112,1943
1938,2210
2266,2578
2044,2478
2588,2343
2591,2464
2309,2409
2241,2398
2153,2609
2468,2606
2188,2611
2526,2184
2386,2551
2660,2097
1997,2526
2183,2294
2199,2304
2123,2300
2638,2074
1953,1983
2578,2339
1921,2143
2283,2343
2030,2253
2524,2103
2267,2642
2218,2334
2133,2031
2299,2073
1923,2247
2065,2592
2229,2409
2592,2598
2354,2521
2068,2445
2172,2654
2575,2278
2369,2212
2103,2290
2109,2020
2047,2372
2340,2190
2290,1984
2601,2142
2042,2047
2488,2570
2339,2257
2333,2294
2087,2653
2526,2356
2550,2521
2356,2290
2315,2589
2297,2018
2259,2336
2611,2356
2254,2598
2482,1917
2111,2328
2495,2492
2642,2144
2233,2550
1465,2007
2172,2552
2184,2429
2220,2549
2384,2032
2123,2045
2254,2211
2550,2363
2649,2555
2415,2274
2098,2638
1941,2007
2077,2593
2059,2374
1946,2418
2629,2187
2283,2138
2191,2196
2517,2031
2418,2045
2331,2324
2553,2276
2212,2590
2385,1987
2276,2229
2428,2409
2211,2174
2109,2561
1966,2218
2199,1939
2329,2536
2408,2040
2348,2090
2559,2172
2057,2292
2257,2376
1985,2308
2559,1993
2257,2122
2220,1938
2547,2372
2567,2176
2606,2376
2087,2537
2559,2329
2287,2495
2151,2629
2098,2462
2350,2150
2250,2312
2581,2565
2338,2087
1927,2378
2188,2489
1465,2385
2122,2118
2090,2408
2149,2344
2354,2276
2306,1929
2239,2242
2323,1938
2154,2216
2244,2526
1995,2116
1951,2636
2451,2396
2115,2078
2122,2624
2317,2049
2139,1938
2600,2340
2516,2555
2184,2520
2240,2261
2257,2485
2266,2278
2180,2143
2207,2320
2087,2135
1943,2564
2033,2326
2502,2169
2575,2142
2370,2287
1941,2617
2551,2460
2353,2045
1979,2407
2521,2124
2372,2289
2593,2278
2056,1986
1995,2050
2218,1946
2608,2254
2098,2056
2172,2395
2307,2579
2271,2369
2028,2609
2347,2216
2229,2073
2638,2088
2489,2121
2084,2261
2159,1991
2077,2073
2539,2549
2300,2506
2323,2356
2102,2533
2657,1991
1966,2306
2498,2199
2044,2631
2629,136
1963,2553
1927,2024
2374,1929
1947,2377
2244,2602
2365,2004
2575,2073
2477,2369
2201,2615
2142,2552
2250,2344
2268,2250
2526,2542
1979,2115
2055,2604
2467,2600
2122,2500
1932,136
2187,2183
2370,2543
2043,2150
1998,2640
2500,2359
2347,2196
2059,1962
2111,1955
2218,2266
2303,1942
2649,2133
2404,2331
2261,2574
2043,2532
2624,2275
1926,2007
2084,2356
2052,2471
2625,1979
1983,1984
2372,2398
2267,2529
2659,1921
1972,2202
2118,2083
2007,2617
1946,2564
1577,2101
1981,2053
2246,1948
2463,2143
2223,2054
2190,2492
2143,1999
2430,2561
2337,2435
2002,1941
2510,2643
2611,2546
2206,2356
2384,2319
2589,2649
2330,2133
1943,1997
2429,2063
1963,2590
2571,2315
2376,2624
2498,1945
2321,2178
2377,2328
2648,2004
2224,2148
2590,2109
2581,2302
1926,136
2320,1992
2367,2232
2284,2024
2237,2074
2111,2148
1945,2273
2090,2275
2560,2139
1943,2043
2659,2357
2233,2340
2088,2244
2451,2038
2331,2212
2119,2129
2047,2072
2615,2559
2436,2343
2477,2037
2267,2174
1993,2200
1966,2064
2138,2293
2625,2414
2624,2520
2302,2224
2088,2063
2240,2103
2543,2511
2597,2372
2551,2033
2108,2240
2108,2374
2582,2153
2171,1951
1934,2523
2150,2306
2467,2033
2212,1943
1981,2652
2564,2093
2649,2071
2598,2419
2352,2063
1938,2532
2546,2290
2410,2499
2237,2363
2190,2359
2408,2077
2050,2018
2240,2556
1938,2060
2645,2011
2032,2282
2064,2369
2294,2252
2020,2323
2198,2169
2379,2336
2471,2347
2091,2260
2459,1919
1948,2247
2220,2046
2376,2586
2446,2602
2305,2087
2398,2293
2368,2642
2655,2123
1954,2241
2347,2460
2399,2511
1984,1929
2498,2187
1980,2116
2040,2564
2603,2333
2278,2139
2348,2083
2602,2469
2348,2339
2200,2460
2031,1944
2262,2545
1979,2098
2419,2224
1979,2266
2071,2052
2462,2323
2069,2578
2410,2020
1577,2336
1943,2290
2203,2328
2005,2556
2309,2356
2451,2436
2169,2368
2615,2069
2491,2161
2323,2108
1949,2173
2324,1925
2074,2154
2525,2425
2332,1945
2125,2512
2445,1955
1946,1929
2467,2253
1995,2157
2180,2026
2376,2313
2235,1926
2192,1931
2056,2387
2586,2212
1465,2302
1917,2428
2007,2547
2049,1978
2054,2377
1920,2135
1939,2032
1924,2207
2115,2586
2206,2339
2393,2266
2559,1925
2072,2096
2395,2121
2005,2578
2469,2611
2090,2308
2428,2300
2266,2443
2547,2597
2142,2257
2124,2504
1954,2594
2604,2218
2539,2354
2508,2336
2511,2221
2169,2304
2532,2218
2347,2257
2607,1918
2007,2616
2617,2292
2539,2593
2268,2616
2416,2603
2088,2376
2126,2424
2543,2468
1929,2257
1932,2533
2327,2438
2500,2507
136,2337
2556,2526
2131,2543
2409,2046
2603,2161
2543,2172
2088,2551
2140,2655
2089,2614
2552,2376
2176,1970
2625,2331
2640,2364
2319,2355
136,2116
2252,2509
2017,2421
2578,2030
2206,2619
2217,2558
2370,2409
2237,2059
2043,1946
2438,2643
2164,2276
2472,2187
2504,2216
2367,2510
2372,2336
2372,2508
2010,2384
2574,2410
2600,2469
2597,2511
2323,2124
2624,2559
2408,2309
2020,2190
2506,2229
2387,2300
2624,2131
2543,2555
2654,1966
2520,2088
1577,2224
2323,2374
2446,2484
2307,2077
2206,2484
2137,2293
2155,2310
2323,2347
2309,2290
2213,2237
2047,2367
2083,2347
2188,2374
1941,2026
2246,2117
2059,2083
2461,2174
2552,2602
2477,2121
2384,2642
2271,2601
2414,2550
2224,2169
2410,2532
1935,2583
2127,2445
2435,2192
2322,2642
2011,2459
2081,2047
2352,2331
2313,2091
2484,2613
2037,1984
1994,2042
2151,1954
1971,2078
1962,2611
1718,1954
2249,2332
2480,2031
2063,2220
2546,2467
2249,2558
2649,2163
2389,2531
2284,2657
2498,2567
2324,2363
1980,2006
2542,2229
2489,2220
2123,2136
2223,2295
2495,2165
2652,2101
2471,2189
2241,1939
2649,2032
1928,2620
2142,2108
2506,2278
2553,2083
2616,2116
2367,2280
1976,2472
2274,2111
2233,2109
2511,1955
2410,2526
2372,2567
1918,2381
2121,2244
2328,2224
2046,2395
2369,2556
2324,1917
2226,2598
2563,2410
2101,2438
1972,2000
2381,2408
1984,2104
2263,2431
2199,2029
2351,2144
2138,2215
2342,2540
1718,2294
2589,2327
2511,2180
2491,2289
2293,2282
2467,2329
2586,2083
2598,2653
2485,1918
2446,2428
2201,2140
2200,1989
2150,2593
2630,2409
2131,2507
2083,2414
2086,2140
2427,2266
2264,2174
2391,1986
2022,2097
2229,2334
2407,2040
2568,2603
2635,2232
2279,2592
2093,2287
2030,2021
2184,2189
2064,2005
2150,1938
2582,2042
2194,1941
2654,2552
2549,2306
2343,2247
2218,2446
1935,2660
2104,2188
2086,2037
2140,2064
2404,2086
2660,2657
2625,2206
2065,2215
1935,2284
2407,2253
2149,2398
2550,2495
2658,1927
2492,2414
2274,1959
2532,2559
2179,2309
2056,2499
2575,2601
2176,2026
2022,2268
2030,2005
2104,2240
2283,2445
2143,2135
2542,2287
2187,2567
2110,1952
2081,2368
2047,2609
1955,2463
2247,2117
2369,2021
2551,2165
2292,2332
1986,2266
1959,2138
2516,1948
2139,2504
2624,2500
1947,2537
2463,1577
1966,2551
2368,2324
1941,2093
2033,2201
2619,2615
2218,2386
2370,2347
2104,2492
2294,1947
2266,2460
2244,2200
2324,2410
2312,2529
2356,2504
2591,2073
2535,2094
2601,2654
2430,2409
1946,2392
1983,1962
2068,2510
1963,2240
2030,2359
2116,2583
2110,2222
2502,1920
2542,2553
2068,2002
2611,1979
2344,2355
2187,2643
2340,2556
2559,1918
2299,2206
2180,2199
1946,2184
2081,2235
1980,2009
2278,2551
2369,2095
2409,2482
2370,2278
2617,1948
2551,2122
2074,2607
2551,2563
2630,2573
2159,2659
2300,2590
2046,2482
2140,2340
2237,2290
2612,1964
2131,2300
2593,2103
2045,2564
2247,2294
2010,2283
2410,2484
2333,2597
2617,2254
2069,2323
2631,2374
2494,2011
2606,2395
2650,2515
2118,2326
2556,2278
2560,2423
2408,2655
2021,2172
2290,2607
2593,2326
2592,2652
2333,1955
2504,2084
2233,2354
2355,1947
2538,1954
2276,2423
2180,2589
2220,2553
2543,2133
2202,2627
1920,2028
2190,1984
2290,2339
2512,2332
2588,2028
2098,2624
2289,2511
2468,2279
2104,2331
2352,2266
1929,2233
2339,2586
2327,2268
1991,1998
2307,1986
1929,2266
2461,1940
1920,2127
2326,2590
2127,2389
2107,2411
2115,2404
1970,2151
2547,2537
2137,2333
2037,2323
2543,2478
2055,2469
2340,2489
2131,2561
1925,1985
2660,1951
2468,1986
2484,1971
2509,2598
2542,2140
2492,2331
2574,2184
2528,2439
2161,2194
1920,2187
2289,2362
2283,2047
2045,2104
2499,2395
2384,2445
1941,2604
2424,2412
2115,2549
2369,2654
2054,2643
2615,2112
2556,1962
2434,2199
2542,2423
2592,2282
2520,2121
2121,1986
2103,2352
2213,2040
2445,1577
2118,2359
2460,2043
2073,2359
2507,2579
2423,2233
2020,2590
2601,2561
2007,2010
2458,2518
2216,2229
2210,2133
2654,2179
2280,2345
2266,2539
2148,2293
2097,2620
2512,2384
2083,2069
2302,2215
2520,2118
2629,2608
2495,2324
2003,2081
2616,2283
2282,2629
2660,2006
2212,1979
2642,2042
2174,2247
2094,2167
2183,1916
2224,2510
2088,2352
2585,2001
2083,2278
1577,2223
2108,2212
1997,2086
2243,2327
2183,2273
2283,2333
2258,2646
2052,2332
2598,1920
2472,2169
2192,1973
2063,2278
2616,1916
1979,2638
2176,2282
2290,2507
2532,2556
1718,2143
2600,2104
2200,1979
2590,2539
2543,2241
2433,2164
2409,2467
2500,2271
2611,2165
2093,2521
2508,2279
2463,2399
2199,1718
2044,2454
2075,2221
1968,2143
2617,2279
2347,2002
2491,2194
2428,2504
2507,2271
2464,2033
2324,2530
2586,2446
2650,2401
2210,2611
2056,2573
2111,2047
2611,2084
2115,2190
2586,2395
1966,2428
2526,2429
2322,2366
2201,2060
2507,2188
2166,2107
2430,2067
2340,2348
1976,2000
2592,2062
2597,1948
2318,2480
2271,2064
2551,1979
2153,2592
2509,2475
2120,1922
2125,1939
2647,2050
2455,2412
2463,2336
2616,1920
2093,2112
1919,2585
2043,2409
2331,2093
2654,2386
2253,2449
2124,2077
2485,2115
1978,1990
2371,2035
2117,2242
2613,2240
2590,2386
2271,2084
2607,2433
2451,2223
2024,2159
2579,2206
2324,2278
2129,2577
2287,2240
1988,2466
2093,2409
1943,2059
2492,2060
2285,2510
1986,2213
2329,2615
2507,1971
2525,2289
2054,2174
2350,2233
2030,2303
2144,2072
2278,2590
2103,2478
2498,2368
2012,2171
2032,2068
1999,1951
2199,2530
1986,2339
2639,2633
2410,2266
2207,2622
2244,2086
2498,2226
2250,2502
2259,2384
2399,2203
2122,2507
2005,2086
1983,2240
2170,2320
2556,2334
2500,2084
1958,1927
2210,1946
2447,2268
2229,2369
1947,2629
2434,2390
2638,2040
1993,2593
2379,2617
1953,2190
1981,2110
2371,2322
2507,2244
2241,2117
2218,2485
2521,1925
2414,1953
2101,2111
1918,2386
2465,2592
2597,2330
2210,2601
2398,2598
2498,2068
136,2180
2047,2126
2043,2109
2093,1943
2639,1998
2294,2419
1970,2134
2608,2491
2495,2477
2590,2482
2399,1916
2129,2313
2142,2220
2253,2244
2397,2130
2604,2500
2461,2010
2451,2328
2559,2495
1979,2404
2542,2078
2356,2539
2095,2559
1465,2533
2306,2164
2123,2602
2123,2213
2418,2123
1964,2047
2022,2000
2506,2348
2521,2121
2338,2343
1945,2135
2477,2275
2561,2507
2556,2542
1932,2333
2223,2519
2648,2018
1962,2363
1963,2638
2247,2384
2040,2172
2399,2475
1971,2104
2190,1985
2346,2626
2506,2266
2128,2384
2329,2276
2164,2033
2408,2059
2423,2504
2549,2348
2279,2007
2294,1945
2254,2396
2559,2579
2179,2124
1938,2324
2371,2129
2520,1983
2511,1926
2103,2564
2196,2589
2007,2428
2601,2409
2651,1964
2571,136
1948,2143
2507,2045
2409,2206
2624,2213
2469,2615
2419,1923
2027,1951
2261,2172
2477,1946
2543,1925
2485,2553
2410,2387
2329,2578
2196,1932
2388,2152
2290,2253
2549,2359
2203,2087
2550,2409
1986,2136
2592,2392
2473,2205
2506,2104
1927,2627
2574,2275
2523,2335
2506,2625
2561,1985
2560,2122
2322,2235
2056,2654
2646,2383
2624,1983
2508,2516
2456,2313
2371,2317
2617,1947
2611,2495
2193,2080
1938,2136
2328,2280
1985,2530
2434,2372
2279,2224
2271,1946
2543,2649
2112,2340
2582,2343
1918,2340
2504,2064
2402,2089
2126,2587
2399,2007
1955,2026
2354,2109
2540,2313
2250,2617
2102,1926
2471,2138
2072,2052
1976,2171
2420,2338
2218,2090
2475,1945
2362,1923
2510,2567
2386,2552
2309,2611
2484,2554
2604,2601
2190,2123
2646,2059
2104,2550
2155,2475
2131,2369
1994,2451
2324,2340
2090,2484
2278,1938
1962,2521
2592,2010
2007,2169
2464,2561
2294,1948
1993,2326
2564,2561
2352,2164
2472,2283
1920,2332
2143,2001
2340,2374
2058,2334
2555,2420
2213,2201
2161,2338
2365,2647
2056,2376
1465,2458
2611,2504
2289,2039
2134,2333
2372,2191
2399,2458
2297,2620
2630,2261
2108,2464
2410,2300
1943,2615
2440,2197
2537,2052
2478,1917
2307,2104
2571,2472
2338,2609
2112,2543
2590,2469
2086,2429
2356,2020
2102,2400
2056,2638
2506,1979
2423,1966
2509,2174
2350,2300
1988,2443
2573,2460
2343,2111
2391,2147
2586,2369
2218,2139
2509,2101
2324,2579
2574,2220
2078,2306
2030,2331
1943,2063
2237,2212
2460,1979
2073,1925
2209,2425
2602,2407
2095,2074
1952,2458
2116,2203
2542,2064
2368,2616
2010,2111
2122,2124
2058,2233
1926,2133
2428,2043
2091,1960
1998,2626
2589,2445
2116,1914
1984,2376
2161,2032
2625,2324
2630,2326
2025,2627
2407,2266
2126,2146
2615,1918
2111,2169
2090,2586
2150,2428
2090,2469
2123,2600
2520,2108
2482,2630
2573,1983
2601,2462
2631,1993
2183,2643
2234,2037
2469,2154
2572,2332
2554,2611
2187,2589
2601,2600
2555,2125
2030,2142
2600,2112
2475,2032
2069,2123
2593,2573
2359,2376
2477,2553
2127,2463
2446,1943
2335,2371
2635,2491
2134,2511
2083,2539
2125,2047
2031,2514
1972,2009
2630,2213
2496,2081
2192,2620
2578,2423
2624,2078
2537,2434
2561,1918
2529,136
2032,2289
2033,2586
2190,2331
2624,2408
2283,2465
2601,2630
1718,1955
2267,2137
2420,2319
2655,2561
2508,2294
2550,2395
2631,2624
2246,1926
2005,2468
2042,1941
2615,2395
2613,2331
2139,2464
2142,2468
2458,2138
2030,2539
2354,2542
2546,2654
2214,2318
1958,2640
2042,2629
2339,2124
2561,2347
2463,2544
2328,2510
2031,2419
2073,2521
2398,2068
2223,2598
2122,2323
2135,2629
2132,2603
2550,2184
2638,2409
2241,2127
2259,2471
2307,2060
2614,2051
2384,1985
2339,2347
1989,2201
2414,2026
2078,2088
2507,2624
1939,2451
2376,2348
2331,2088
2213,2464
2358,2283
2020,2369
2648,2001
2064,2601
1917,2339
2306,2253
2347,1926
2347,1940
1943,2045
2185,2133
2280,2199
2299,2257
2643,2649
2229,2638
2646,2551
2381,2331
2046,1953
1980,2648
2601,2184
2381,2299
2206,2495
1986,2526
2376,2559
2655,2323
2438,2072
2125,2283
1941,2057
2131,2418
2592,2042
2154,2308
2462,2257
2564,2477
2555,2117
2489,1983
2023,1960
2332,2198
2257,2549
2625,2624
1971,2154
1941,2561
2383,2237
2115,1989
1938,2574
2110,2075
2084,2554
2477,2233
2560,2112
2161,2384
2372,2081
2064,2131
2512,2319
1942,2387
2503,2403
2299,2098
2525,2031
2492,2359
2220,2646
2031,2214
2560,2046
2054,2555
1990,2644
2040,2506
2573,2624
2356,2122
2063,2604
2184,2131
2011,2022
2067,2646
2123,1985
2212,2266
2555,1718
2073,2590
2368,2336
2135,2191
2075,2053
2412,2570
2502,2543
2467,2374
2414,2460
2428,2088
1983,2551
2649,2598
2504,2154
2523,2158
2123,2551
2323,2326
2271,1989
2308,2142
2073,2573
1920,2235
2589,2330
2069,2201
1972,1935
2154,2404
2602,2418
2103,2464
2247,1920
2607,2407
2145,2186
1943,1963
2598,2642
2564,2376
2276,2213
2423,2218
2244,2611
2400,2319
2108,2404
2464,2376
2638,2136
2361,1965
2131,2476
2111,2087
2081,2419
2117,2149
2495,1941
2218,2339
2331,2240
1943,2395
2043,2507
1943,2409
2458,2434
2574,2098
2401,2320
2415,2390
2124,1979
2024,2018
2017,2041
1985,2532
2059,2590
2152,2107
2133,2066
2030,2339
2573,2124
2364,2538
2338,2567
2400,2312
2432,1939
2010,2292
2191,2598
2593,2118
1946,2323
2395,2407
2067,2476
2384,1955
2494,2000
2615,2462
2229,1941
2238,2260
2346,2025
2319,2567
2012,2378
1959,2347
2356,2543
2090,2391
2604,2124
2315,2472
2488,2335
2128,2163
2451,2161
2125,2161
2306,2507
1577,2413
2371,2049
2507,2093
2184,2590
2121,2308
2061,2640
2359,2290
2056,2303
2267,2304
2118,2615
2043,2184
2598,2250
2313,2317
2060,2501
2032,2304
2624,2121
1951,2538
2384,2551
2348,2172
2278,2504
1968,2365
2363,2043
2489,2253
2376,2045
2078,2309
2319,1948
2520,2188
2482,2573
2064,2200
2590,2363
2060,2083
2344,2415
2408,2331
2510,2445
2204,2421
2138,2087
2556,2030
2206,2542
1970,2155
1935,2159
2218,2484
2242,2038
2151,2267
2607,2324
2345,2379
2139,2469
2460,2104
2058,2093
2206,2507
2282,2003
2131,2229
2118,2604
2479,2537
2056,2539
1953,2188
1986,2393
1971,2098
2607,2206
2078,2520
2109,2543
2354,2482
2495,2409
2108,2131
1975,2368
2526,2142
2458,2068
2484,2324
2451,2180
2467,2123
2546,2553
2539,2574
2030,2275
2196,2134
2623,2257
2081,2280
2240,2374
2352,2077
2001,1931
2491,1948
2253,1979
2393,2334
2108,2307
2005,1989
2428,2040
2475,2516
2174,2289
2544,2278
1954,2087
2124,2370
2200,1938
1982,2513
2331,2348
2266,2646
2411,2335
2625,2164
2511,2344
2395,2206
2484,2021
2628,2049
1971,2306
2140,2352
2311,1997
2590,2088
2045,2359
1918,2348
2032,2458
2554,2428
2434,2432
2477,2446
2630,2575
2478,2078
2625,2604
2410,2446
2500,2299
2115,2340
2484,2290
2062,2161
2433,2122
2239,2007
2460,2240
2331,2340
1953,2244
1995,2648
1985,2542
1465,2555
1718,2264
2500,2354
2319,2241
1577,2529
2567,2463
2424,2587
2428,2324
1940,2102
2355,2413
2372,2148
2353,2492
2575,1984
2331,2200
2326,2306
2061,1919
2242,2452
2396,2211
2111,2071
2646,2593
2308,2607
2131,2165
1953,2611
2289,2180
2506,1983
2165,2329
1965,2557
2655,1993
2233,2590
2471,2254
2510,2149
2633,2657
2123,2206
2353,2307
1962,2469
2046,2631
1979,2309
2338,2344
2564,2408
2109,2064
2247,2529
2600,2212
2339,2593
1963,2462
2475,2143
2468,2460
2179,2216
1983,2484
2323,1979
2187,2512
2253,2655
2418,2154
2552,2118
2410,2190
2512,2427
2176,2322
2532,2073
2610,2031
2395,2095
1973,2346
2243,2132
2259,2594
2574,2142
2200,2172
2053,2273
2007,2148
2410,2299
2511,2282
2586,2348
2108,2220
2276,2546
2007,2445
2347,2331
2619,2121
2140,2430
2593,2638
2362,2642
2564,2299
2459,2447
2307,2619
2347,2292
2279,2148
2266,1946
2174,2451
1962,2376
1979,2590
1973,2626
1948,1945
2246,2155
2337,1999
1986,1985
2264,2333
2147,2067
2372,2125
2446,2074
2236,2089
2136,2200
2602,2306
2138,1577
2095,1986
2190,1925
2395,2073
2410,2253
2329,1962
2187,1948
2186,1926
2371,2023
2495,2543
2642,2133
2316,2577
2627,2006
2144,2319
2410,2408
2235,2265
2391,1943
2131,2083
2289,2330
2054,2180
2103,1929
2526,2339
2461,2511
1918,2026
2007,2379
2410,2615
2220,2339
2194,2199
2038,2189
2511,2509
2544,2533
2419,2589
2369,2056
2623,2306
2007,2067
2290,2108
2037,2615
2150,2507
2142,1983
2139,2407
2376,1985
2400,2355
2279,2174
2594,2153
2037,1971
2003,1939
2090,2188
2638,2131
2084,2601
2153,2032
2323,2575
2053,1920
2119,2397
2220,2287
2629,2385
2482,2084
2604,2058
2324,2109
2469,2150
2546,2218
1918,2506
1938,2630
2224,2149
2309,1917
2344,1959
2053,2054
2200,2308
1994,2039
2171,2284
2063,2118
2067,2393
2244,2504
2276,2124
2560,2043
2660,1914
2604,2495
2478,2124
2087,2582
2081,2463
2044,1983
2504,1918
2354,2340
2551,2590
2543,1941
2567,2127
1931,2225
