source,target
1510,5973
5343,7156
1012,7887
3527,6079
1072,4040
1152,6096
5352,7310
1233,6377
4414,4490
3567,8200
3385,4015
2200,6987
6501,7226
1180,7581
517,7019
2579,8953
4997,10123
4507,6085
4952,6875
1366,3838
1556,3368
3738,4931
1216,7501
2262,6989
3698,9647
1407,2259
1303,7996
2845,9255
4002,5652
4663,5530
1829,8688
868,4997
2587,9120
1058,2849
1559,3459
3115,7062
1135,4350
4102,8904
6413,8432
3785,5635
4118,6252
6105,7292
1921,6237
2453,9050
3167,7177
2194,6145
3858,7698
6875,6884
1047,8157
618,2015
4487,5393
1306,5920
5989,9361
5684,7310
4263,9869
2349,8990
4946,5664
6388,10509
6874,7657
651,7045
1667,2075
4569,10014
3457,7161
3703,9483
3447,3673
1583,4977
5971,6931
307,7608
2720,4882
112,1876
1507,4378
20,3635
1994,8782
5313,5544
2271,7287
4980,6322
1203,7851
264,7528
5428,5445
6468,10526
3073,5219
325,2681
4147,4538
5836,6986
7302,7339
1613,3119
3547,3640
912,7282
56,1691
3650,5669
2988,5192
4164,9814
4066,5183
1331,5069
5281,6694
4217,4839
6623,7181
2684,4683
6334,7325
2545,3874
3880,9361
1294,5894
1108,5774
5129,7328
3266,9467
514,5984
685,5175
2396,9019
5242,7901
7321,7657
5302,5419
3907,7325
3236,6808
5139,6777
3115,7093
6442,7440
599,5753
3496,5570
4207,4579
5550,7160
4403,9927
1734,3447
4663,9729
637,2817
449,7089
2964,5247
892,8050
2576,6745
711,7918
2935,3785
2832,9251
2046,4890
2329,4786
1468,1546
3484,6640
455,1116
1661,8568
5648,7073
509,6757
5258,7456
2129,6485
2506,2615
2229,8933
7052,7698
6427,6506
322,3078
3530,5543
126,6602
3827,5629
189,7511
3347,4931
4372,9087
2269,8959
5346,7132
4941,9913
4199,8081
5319,10231
129,7452
144,1382
2414,2952
5897,7129
656,6892
7225,7569
3661,7117
789,6991
3272,8506
2604,5876
370,1108
628,1407
1071,7767
1527,6665
2440,2762
808,1540
4425,7504
1814,8682
605,3785
3206,7161
4370,6843
1033,1064
5219,5279
2294,6933
805,1407
3356,5134
371,6860
436,7714
2099,5059
5654,8979
5188,6574
4476,7245
2694,4213
4952,5684
3799,9013
2759,4791
3450,4882
779,3435
6005,8520
5018,5178
1518,6918
632,634
3197,3442
1275,8322
1319,7695
7232,9895
2189,3640
907,6711
3020,9355
1684,6799
4697,6618
3082,5790
112,2735
2243,8693
558,1460
1067,6083
1986,5459
3828,9695
3940,6558
3894,7101
425,5004
390,7684
3749,7818
3755,5648
3111,6762
5409,7190
770,7354
3524,3612
1605,6775
5849,7132
4165,9816
6484,7182
1534,8496
7077,7586
3639,7289
1228,8280
2491,8747
519,6563
2413,7325
415,7695
3039,5485
507,3808
2259,5019
1240,3514
2492,7224
3289,5346
6992,7103
4467,6551
5645,10332
4394,6663
6211,7096
2928,7838
2293,8966
79,6578
6931,7062
521,3987
3100,5590
4072,9779
5166,6859
975,7710
4678,4841
1991,3523
1550,3170
521,2659
348,3228
7191,7215
5042,7154
5478,7077
5398,6656
190,7461
1975,8772
1464,3494
3534,6551
3738,6944
419,5849
425,6343
3347,4977
632,1786
6704,6873
2263,3085
6860,7161
179,4433
3216,6850
2175,7786
801,7033
6080,6713
837,6318
3442,6859
274,7370
2928,5247
2166,5415
5811,9075
286,4399
6378,7316
4952,5928
1104,3567
6460,7218
5129,5924
5564,7626
1730,6666
3991,5239
1322,6044
512,5166
4964,5534
235,7540
719,7303
778,5344
6933,8008
1437,7149
3202,5554
387,3269
1555,7916
4803,10081
6417,10514
2349,8992
3415,4078
522,7780
2346,8989
2691,4488
231,7218
2575,7370
522,6988
1144,6319
4700,6720
595,5665
3397,9518
6739,6988
4076,7889
1180,6610
2151,4944
129,7454
1822,8684
839,4138
5782,6934
3043,7857
1593,7003
3170,6680
5831,6656
4726,10063
561,6251
3375,7661
2361,8671
5001,5393
6740,6797
114,7442
6450,6457
3035,6873
517,3347
2893,9279
971,4947
5872,6427
1199,3830
4956,5154
5396,6593
1583,4931
711,1006
1158,6795
1718,2801
1774,3908
7308,7328
2780,4263
1446,6756
4557,10009
431,975
6704,6946
3442,7076
6319,7130
6958,10636
2272,6873
270,7569
721,3607
721,5906
1166,6030
370,6556
1637,5698
1286,7519
2806,7370
4965,7821
4952,7103
5352,7130
550,7800
1529,5057
2487,9072
3547,5110
5461,10277
370,5024
6141,6543
758,7711
5050,6720
637,3293
722,1747
6655,7217
6573,6909
1759,2189
4849,6377
6063,7592
6987,7314
3871,6873
1328,6819
646,7871
3902,9723
693,5879
763,6884
439,7718
3719,4365
5342,7156
3951,5857
1525,8490
942,5648
325,436
513,7102
1947,7273
2338,3886
112,4842
4539,6845
866,5152
5,6492
5366,5711
5293,7595
3421,5530
4797,5985
2358,5169
5229,10217
5959,7901
4093,5622
1982,2266
4452,6933
6747,7064
2732,3147
328,7626
1612,5996
898,3871
1474,6987
3877,6986
5160,5928
3759,5740
3566,8068
1332,8356
1550,3000
1013,5153
7076,7137
2417,6335
405,7692
5252,7306
3096,3640
3838,6818
4189,9832
3547,5428
6751,7793
7180,7641
3967,6709
1210,5069
4077,5204
260,7537
1775,7103
3043,4997
23,6097
445,7724
120,4458
1596,1850
1680,6943
1775,5352
353,2964
3905,6322
1352,4533
3839,6338
673,6925
4426,9310
2386,4846
4743,9339
1823,6347
1660,2385
3426,9535
3441,6734
1680,8583
383,506
6099,9978
5055,10145
997,7029
1336,5476
7287,7292
4679,6266
1690,3177
3715,7801
5446,6972
3871,5778
3739,5697
3946,6687
1626,1948
4064,6944
624,7847
5636,9899
1104,1110
6459,6771
2203,3849
1597,8523
3250,9163
4524,8599
3022,8377
53,7379
4952,5302
7130,7310
2453,9052
6226,7339
4378,4425
7212,7302
778,7089
1756,4499
6091,8021
4923,5305
3132,6609
898,7310
1513,6946
3915,6806
721,1824
979,1269
71,7404
1690,3073
3012,5067
2020,2390
1518,7857
56,7388
1573,3871
2906,4233
1775,8643
712,3154
1962,6874
4440,4733
4355,5689
2777,9231
5485,6652
2003,5930
5447,8359
1468,3225
6919,7061
6981,8287
435,7129
4072,6160
4711,7402
1468,6236
660,7885
4899,7263
3930,5550
5229,5849
998,7129
1167,5550
7021,7150
4939,5684
6885,7019
2126,6105
6303,7302
5013,5178
4713,6271
1415,7156
1181,6825
1144,6569
180,6824
2189,5774
2477,5045
3630,6377
1858,1951
507,7599
2650,4861
1814,8675
4202,6510
5464,6558
2435,6886
2288,6413
753,5561
2378,5849
2664,9140
69,7402
1339,8369
4955,6059
3599,8043
2713,9188
6444,9162
2566,9116
1256,5449
637,5700
3073,3930
385,623
1395,3783
3117,3542
4398,5059
6959,9251
2542,3613
521,7778
4656,5042
4827,8891
6675,7020
639,5249
1814,8680
2783,3075
4706,10058
347,388
3041,6311
639,5682
1347,2550
4004,7354
6226,6835
3699,5398
6546,8023
3358,6721
6897,7839
305,6603
2266,3235
6812,8075
2980,6775
1016,1543
65,4538
458,7730
2842,8012
2845,9253
2993,7189
1770,6000
1517,5612
47,7376
1177,8251
6099,7193
3734,4512
3805,7130
3409,7129
4741,7827
1559,8508
4972,7700
4555,7015
3894,5219
6756,6885
847,6039
1533,3021
4365,5160
1331,3759
3557,8140
637,7854
763,3461
1402,1572
7172,7569
4674,10047
4733,6745
4380,7723
5404,7287
570,6268
436,3858
900,8054
796,1734
1144,3805
839,3347
956,5478
3359,7530
3815,6933
1518,8487
6878,8432
654,4978
3877,7310
2503,4086
1374,8174
3723,5404
5337,8005
1825,4093
6030,8186
1686,2266
370,7668
1336,5610
5231,7527
7199,7370
1016,5152
1301,8342
4289,4488
1444,7214
5730,7058
830,6451
1405,5813
649,7877
2931,4096
3367,9502
4087,6778
1789,7062
3115,3906
4934,6706
956,1572
1041,5870
5134,9291
2076,8840
6931,7286
2704,9178
805,7999
5805,6801
5625,7977
3104,3811
1270,1369
1234,1410
3759,4996
3868,7671
425,1443
3930,6986
2992,3597
5276,7847
3404,5115
1352,8378
1423,6933
447,1496
468,6693
342,7634
3216,5849
2915,6585
3983,4024
2845,9254
4338,6458
2701,9174
3293,9481
20,1426
192,5193
4467,4843
1657,7471
3837,6459
3856,7318
2594,3801
6775,6783
1339,6145
2649,7339
410,5676
44,6182
6416,10513
4401,9924
3298,3844
4248,9856
5279,5585
3500,9581
2193,5151
5152,6859
1460,2903
4684,7169
1389,7503
10,2313
282,7580
1938,8745
4664,7339
5111,6954
691,5367
249,7546
2354,4557
2919,5722
1164,3121
4142,4821
462,7734
3073,7101
1454,1516
6285,7325
847,4890
1339,6989
3289,4931
4064,4931
2319,7477
1144,6931
5154,5503
7123,7154
5530,5802
509,3755
3982,5242
2576,6027
577,5671
1855,7273
595,6846
1594,4621
4680,8769
4721,10062
4248,6496
483,7755
348,4363
4379,6455
5689,5816
3861,9701
5923,9386
2687,7159
3400,5484
4263,9872
2518,4334
3734,7304
2288,6835
1272,4930
1144,3894
2189,5629
2550,2756
4778,6137
3847,7156
6131,10038
2515,9084
112,170
5475,6754
3126,5817
6181,7339
6540,6917
3402,9130
898,5336
3296,6926
2817,9244
3966,5249
3632,7429
1096,6859
2266,8430
5957,8003
6039,6050
759,795
7289,7383
6281,6949
4977,4995
6258,7726
2877,7821
4294,9894
4347,5852
1963,8763
1562,3206
3206,7641
5564,5694
823,8010
327,1266
2600,9124
6933,8892
1213,5503
2986,7776
6836,7310
5827,7064
6850,6885
1783,7218
4020,5854
639,7140
1613,5803
5166,6891
383,6963
2719,6903
2917,9294
1180,1484
3558,7286
1368,5137
4625,7746
517,5014
5154,5790
1885,6510
5200,7375
3896,5138
2365,4173
2922,6569
1527,7298
2259,8055
3070,7112
1759,5950
23,7352
6840,7821
397,689
6290,6541
3450,6121
3810,7062
3751,9660
3454,9549
1370,8389
5484,6625
1546,2851
2583,7457
406,6836
318,7613
3888,9037
837,2145
1536,3458
1527,6556
6979,8038
4983,8373
1164,5817
801,7063
5272,6237
6106,10447
6188,6530
2272,5550
521,5530
3491,6007
866,7137
2302,8971
4747,6012
1504,3738
1462,1486
4207,4425
6733,10462
1643,5063
2614,4043
4856,7569
3289,5014
3930,7114
6197,7457
6049,10432
2861,6766
1472,8456
5003,10128
226,2130
513,2657
7292,7339
2807,6745
463,7735
593,2833
2580,3887
6024,6074
1328,7743
6555,7323
5873,7306
4424,4467
2268,5880
373,5166
4467,7322
1297,8233
4392,5703
3903,5879
970,8087
415,6606
3254,7999
4386,4719
6283,6545
1832,6950
6315,9856
3206,5482
5836,6319
793,979
3967,6628
1664,5347
5067,5229
2381,4307
1982,3629
866,6848
481,7754
6175,7374
266,7402
3635,6640
1299,6860
436,6464
2503,2781
4413,9158
1925,3171
584,6700
1144,8235
2821,5774
3831,6776
1794,6946
355,6775
703,5560
1284,5921
4952,5225
4161,4467
6630,6722
5628,5920
3140,3578
4532,5460
4283,4788
112,6213
3113,6865
2866,6556
1198,4981
1992,2081
4882,6699
690,4996
4403,5748
5493,8726
2229,8934
5352,6990
3167,7580
496,4071
6656,8427
455,6556
6961,7641
2957,9329
531,3755
2367,6468
384,7124
3661,6925
2116,8872
4414,5129
5530,5545
719,7160
956,3204
900,1546
6944,7063
3904,9728
810,5159
2213,7181
6508,7353
3800,8510
522,3640
6328,6720
6828,10610
3484,9569
382,1961
2530,6291
2598,6051
772,907
3053,9378
1675,1680
6329,10500
7020,8662
6991,9769
5935,6672
6707,10583
170,1864
4977,7033
4245,7456
1468,3453
2977,4766
656,3043
3440,5090
808,1575
4458,5160
4938,7000
3998,6061
855,2028
3060,5178
4201,7325
4064,4517
1302,6810
7264,8231
1228,6692
1759,3206
4806,7323
3712,3755
1110,8201
3786,7218
6194,10465
5583,5871
4414,7374
371,6766
6044,6114
830,5229
338,3080
4867,10098
5636,6925
639,1144
466,6412
1079,5204
1915,6671
3877,7094
843,2722
2332,5654
3686,9638
1734,6778
601,4732
328,3784
2593,7350
2756,9109
639,7868
2382,9010
3871,5232
1609,7089
1611,8529
1144,5321
2116,3157
2062,7454
5152,6291
6500,8737
2314,5687
6067,10436
3460,9556
2615,7325
4467,7316
371,3739
2928,7006
2936,4024
3070,6706
23,2403
488,7758
2711,4333
301,3092
1202,5211
5998,8052
219,7526
235,7502
3650,4097
1093,8193
4406,7367
4903,6933
2876,6728
5013,5680
1780,8646
6912,10620
4020,7676
2071,8393
3865,5467
6167,6520
2501,4161
417,1432
3184,5566
1076,8180
537,6749
739,1690
1322,6114
348,4781
165,2276
2453,9051
5011,7045
2119,8384
4510,5151
982,8098
1668,8575
1733,7298
5269,7942
2343,8987
522,6777
2498,6246
1580,8517
6317,7207
6756,6850
5976,8320
3206,6860
5059,10149
1464,2453
1041,6573
997,7598
1180,6738
6908,7322
5901,9327
5642,6404
303,5393
1720,8177
2408,6952
4067,6468
3558,9601
3393,3701
3712,6757
2987,9337
3965,7189
6363,7416
5719,10354
5452,5508
6571,10549
5197,7403
4286,9890
4201,7580
894,3216
1947,6556
1339,5737
2335,6468
148,4607
3227,4024
1410,5968
3283,6623
3486,4779
971,7310
31,4617
6335,7728
651,6576
6055,6551
1810,8671
3035,6831
6279,6471
494,6694
782,2922
2074,5728
2183,3919
2510,7205
371,3177
3845,6556
898,7160
1358,8381
1870,4402
632,6875
4118,5213
1159,8245
3347,3481
6294,6997
5183,7772
1368,5554
4572,9671
1342,3321
3626,4031
2125,3526
2459,7325
2702,9176
908,5984
6605,10395
5550,6766
158,7480
89,4369
605,3578
5742,6372
2633,9149
4446,8081
3240,7113
5970,7099
2995,8392
4438,7492
5569,8819
4470,9904
5346,7698
3535,7132
1567,3263
1436,3629
5053,7305
637,7858
4579,5407
902,8058
4047,4310
4414,7123
4227,6260
3063,8400
2602,6932
3743,8372
2036,2243
6481,7302
1284,8326
3157,5592
897,1747
3511,7418
2217,7189
936,8076
1786,6860
1531,7156
508,3605
3877,7130
6948,7074
4110,7631
1269,5722
3995,7671
5504,10298
5994,10414
1795,8661
898,6875
3804,5412
527,6019
3803,5823
2876,4596
848,4470
3208,5673
4733,6468
690,7901
1427,8108
1504,4517
104,2047
5484,7124
1643,4427
5160,6346
1775,4952
4409,7102
2207,5187
2787,7347
637,3050
2313,2518
531,3981
4139,6025
2363,9004
5166,7076
3822,9464
680,5051
144,6835
4296,6355
4623,7319
1258,8309
2550,4757
3122,5193
898,2861
6255,10480
1473,7057
1124,5648
3256,9465
1529,5299
2166,3176
4963,7112
44,6175
307,993
2840,5648
425,7701
5849,7019
909,3043
4837,6835
5025,7092
3835,7057
3147,6996
1724,6625
1517,6850
68,7400
5391,6417
476,3739
4472,8869
827,8012
3827,6860
5426,9677
1606,7821
6084,7440
180,6891
3773,9668
3673,5752
746,7191
5539,6495
1443,7877
6556,6799
23,3340
830,7333
1947,6656
3583,3920
531,1723
347,522
4388,9920
1144,4112
508,3853
509,942
1660,7686
5063,6791
2379,5205
3387,5848
6147,7371
6114,6381
1180,7621
2810,3423
3912,6559
2538,5869
4424,4899
6256,10481
7202,7416
967,6745
1496,6860
4848,6696
6175,7123
2280,2293
426,6418
7155,8886
2691,7327
5771,8541
5420,7995
7271,10610
1555,6456
5533,7181
1660,3923
632,7174
529,5311
3012,3858
1676,6785
4954,5032
927,3393
5067,6850
6164,6322
2804,9240
4473,8738
3478,6709
395,5860
4333,8729
3134,7066
2511,5891
6545,7383
328,7078
3967,4403
6850,6934
2986,5026
754,1620
4472,9964
2657,2674
1517,2937
3176,9000
3198,8276
6946,7094
2100,8862
4506,7233
3580,6843
4508,4532
5571,7942
3367,9500
3955,9741
766,3364
5485,5848
2964,4997
522,2964
1690,5836
3487,9572
6196,6468
3529,7598
675,5530
4239,4798
739,7581
4377,9916
2105,2448
1504,5014
1496,5352
4021,9284
5063,5621
314,5325
7178,7325
112,4357
2283,7786
2864,8557
3787,5426
909,6672
755,7315
3604,9620
6946,7303
2328,4409
4390,7370
6826,7760
1805,8668
2487,6932
1202,1228
1519,2722
7048,10626
565,6307
5152,5342
1014,4241
5108,6933
5201,6775
4068,5203
4823,7145
4224,8185
3387,7641
2728,3467
4880,7322
4985,5954
5998,8782
1638,8552
1968,4532
6820,10319
468,5619
6152,7378
4616,6751
3438,6680
2908,6860
1198,8263
719,2272
1823,3514
3418,9525
24,7353
4952,5336
521,3535
3535,4138
62,2770
6208,8786
123,2129
1660,6750
5597,10319
6382,8822
2272,7094
5559,9207
2431,9046
3309,4251
6365,6404
4542,8338
598,6895
1963,6435
1234,4309
1543,3354
6393,6575
3347,5530
1165,7202
1500,2034
1420,8419
3206,5774
3799,4713
2056,6151
3289,5849
6938,6994
1567,5778
1252,3719
3000,6620
769,5332
1540,1575
3387,6799
3055,6769
5273,7810
3092,8748
7076,7107
556,6748
3945,8351
2722,6039
619,5262
997,6916
4716,7751
348,5025
1898,6373
1436,6864
894,7066
1054,1548
3268,5019
926,8070
2190,4861
4651,6689
275,2793
3897,5249
6925,6934
1064,7066
4220,4321
246,882
5481,10053
971,3930
1906,2747
5428,7058
4337,6377
4984,6620
180,2652
2380,7405
2729,3692
6556,6745
6806,10607
5552,6692
6507,7370
650,1618
4118,5068
5623,10326
1381,8396
189,7509
4202,7279
2250,8943
1813,8672
878,7078
1764,6621
6480,6824
2593,3635
400,417
46,521
6860,7062
7088,10649
1786,3583
2674,7287
5920,6961
3604,6658
5820,7714
843,6429
6559,7165
3739,6569
6560,6565
3206,5629
476,5577
4424,7263
252,7550
5283,6322
3040,9368
1968,6097
5635,5971
2420,8851
4938,6864
519,7753
2506,9082
3661,4995
3399,8975
4622,9057
1784,7986
1513,6831
7150,7322
4848,8127
1124,7059
4964,5414
6429,6638
1171,4996
5924,7374
1612,8532
1071,6720
7244,7339
687,7900
4263,7236
661,5793
971,1690
637,5850
4027,5849
1328,5619
4555,5915
3410,9520
2314,3582
1628,7067
2198,8003
388,3206
293,4105
4072,6833
5605,7193
6556,7973
1952,2771
384,2913
2092,4909
4061,5203
2721,9193
3530,3898
77,7409
6563,10548
3178,8170
1967,7212
4019,7476
2313,4334
5808,7623
378,3488
5232,7094
1768,5148
3643,4101
3442,3578
4796,4993
4821,8860
1447,2077
7235,7339
1794,7101
3998,9754
3810,5412
5040,5090
2864,9265
5034,5157
904,8059
5894,6846
1593,7062
3514,5872
1996,6352
3567,8202
344,7639
3640,7103
4474,9965
207,6219
6929,6945
2939,7281
6775,6776
2329,3730
6007,6990
43,7372
2015,6240
3243,8018
1496,6656
476,1786
527,7172
3602,7731
3235,9449
5475,6049
829,1644
4768,6521
388,1562
2329,3791
2727,9199
4517,6756
1144,6629
3981,7059
3939,5389
753,1614
1274,1331
6946,7160
2908,6766
4485,4679
3084,3919
1471,7621
1791,3979
2879,7311
181,7038
3262,4020
798,7995
4064,7066
4459,7106
6479,7082
1553,5345
618,7226
3073,3805
2483,9067
3693,9645
5444,5888
5915,6050
232,7200
1896,4905
4662,9942
5235,10221
1515,8391
5172,5508
5967,6162
1086,3630
3349,5453
4381,7331
6696,10470
3877,6704
5302,5836
1690,7310
4981,8093
1339,2165
522,5088
2679,7313
220,7527
5112,8634
5059,7215
5244,6656
7257,7370
7287,7339
2602,4215
5262,7063
1021,8137
1110,3567
3881,6776
1294,5534
181,2677
2266,6656
7133,8381
1629,3426
2416,9035
5313,5414
393,1950
3871,5484
3658,6567
1838,8693
691,4024
4424,7295
2812,4081
1443,4418
1959,8762
353,1436
4267,9878
1693,8595
7266,10674
3788,7063
1527,5247
6629,7303
5227,5501
2151,7262
2221,7370
3082,5467
243,5300
4415,4801
347,1759
1115,3418
1615,7037
488,7685
4719,6022
4270,4999
4036,6762
7122,7177
2249,3074
1825,6588
2866,4096
2503,4747
1342,6818
14,7343
4823,6756
1041,5884
1566,4092
4324,6533
2086,2296
4937,7076
2025,6497
3391,9513
4860,6702
6656,7273
5445,5848
3998,4394
5113,7075
1272,7580
3576,9342
6288,9394
1288,8332
1794,5419
2007,2677
1018,8134
4712,7477
2481,7746
6085,7122
3286,3381
3250,3911
1573,5279
2172,4290
3314,9332
3720,6331
5333,5500
5886,6917
7273,7581
5017,8975
2272,3073
2405,5724
198,4213
1421,7009
314,1149
40,7370
5306,10230
956,6723
4404,5175
1016,1047
1543,7107
2203,8920
4099,4831
7093,7315
794,5325
4467,7305
6228,7751
1990,6431
2413,9030
4490,7123
4347,4944
5367,6606
3771,6556
1442,6830
6777,6801
4862,6656
3398,3967
3982,7901
3175,7821
1210,4296
4009,4365
795,7718
6377,7530
371,632
4481,4984
380,6193
4003,9759
1495,5275
1735,8624
3057,5346
3461,6656
2018,6046
2077,8843
1136,7035
2896,5403
267,7564
2640,6942
7318,7329
3096,5485
7063,7716
5258,7032
4467,4474
1228,4375
1607,7090
5154,5777
5656,8114
3679,6328
866,5343
4016,4989
1564,3422
866,6002
2926,5011
3087,8376
375,796
4281,4871
5960,9611
605,6728
5587,6952
605,4365
436,5926
463,3158
2852,9260
6951,7262
4857,4868
7249,7302
743,7772
1175,7218
3347,4027
764,3832
4142,8915
192,6462
791,4659
5443,7061
1252,3785
837,2285
12,7209
1942,2704
4198,6509
2273,2420
4566,10013
6039,6429
1339,7535
4071,6868
3719,5372
2977,7598
3141,8557
4213,9168
1909,6251
436,6795
1205,6520
4477,9970
3738,6756
436,1517
3320,6542
342,2959
6562,6927
3930,5232
5452,7229
833,8014
6860,7659
3035,5869
6890,6934
5404,10269
1447,6181
866,3876
1982,8776
6004,10120
4160,4334
2266,5244
4490,5721
7015,7106
4459,6429
4071,6994
2529,2779
3867,9085
4998,5244
37,7366
3494,9579
3716,9323
3613,5239
438,4140
3041,9371
5888,5910
3216,3347
476,3942
1233,3225
6745,7295
3126,7993
2600,4287
4475,9969
98,7428
1690,6873
1167,6802
5449,7074
4117,6274
4528,6251
112,1972
2266,5478
4822,7352
437,1055
4852,5460
5164,7156
5443,6205
1788,8654
3206,5848
436,7715
475,4056
6326,10499
5133,7592
5219,6873
693,7907
3858,4931
1863,8704
5849,6850
5166,7089
3753,6628
5060,10150
6066,6643
7083,8646
997,6775
4175,7013
1083,5005
3593,6885
421,7699
1487,7209
624,3548
5485,5598
5321,7310
6961,7058
551,3611
1436,1925
4474,9967
2256,5538
5563,10311
6573,6775
3865,5235
3115,7761
6705,7325
61,7007
2507,6328
5054,5650
1643,5707
5619,5648
3991,8844
2567,6543
2116,6977
4832,5143
733,5471
2457,9056
5172,8090
4467,7194
3340,6097
1392,7129
3146,9414
971,6319
3788,5582
353,1299
2652,9152
2349,5722
2479,9066
3603,6257
5089,7815
388,3640
654,1252
1835,8086
1059,6417
5129,6182
1685,2936
1436,7310
2626,2784
5137,5554
390,1512
878,5040
1028,5751
3315,4713
5995,7277
1562,7103
2574,7370
2963,6933
3783,9671
2200,8914
4064,6756
3575,3865
3384,7973
4921,6568
2013,6099
4687,6411
2405,4425
5836,6860
4621,10029
7267,7318
6452,7339
1904,8732
4233,5415
2189,6961
491,6826
988,8102
3936,6801
4977,7698
2821,5453
519,7776
267,6745
3060,5806
6049,7106
1274,4772
2576,4335
5308,8353
1068,3114
1660,5226
1378,5625
4099,7613
275,4901
3808,7598
1203,6875
3211,4657
2021,2080
1517,6795
2009,6338
2603,6200
3109,3894
3289,6850
7217,7223
5405,6933
3712,5648
1757,6738
646,6802
3157,9427
1068,3123
6860,7130
347,3387
5828,7796
370,3696
3730,3791
5721,6182
4504,5183
4661,5849
1982,3909
6640,8507
1033,7145
2006,6028
1013,4215
3092,3452
5836,6766
6569,7130
1123,7586
436,5605
6000,6573
1972,2271
4737,6114
5152,7137
87,3618
5295,5871
3837,6188
389,7682
2547,9104
4908,7448
3202,4020
1727,5407
4197,4263
355,5789
3177,7130
174,7278
1010,4404
356,5598
1684,3640
5445,5774
4391,6702
2715,9097
3293,4997
4553,6264
3740,5904
3710,5179
4068,9775
4123,7130
3805,4952
3514,6341
6169,7370
1144,5304
797,7354
1318,7589
464,562
5988,10409
2539,4286
375,5137
1180,6623
2396,6664
1228,6201
4308,8244
4899,6487
6769,7062
1213,5448
2082,8849
4471,9962
1328,3981
5475,7252
1446,5067
997,3808
6025,9083
5419,7103
634,1203
456,2417
2354,8998
1647,5902
4944,6103
3784,5694
3837,7537
2882,7733
658,4758
3003,5816
6414,7325
6794,7032
3593,5926
4583,5443
370,6961
4136,6999
2407,5819
3003,4844
1320,7431
4161,4899
4129,7159
138,2145
6626,7821
1472,8457
1686,6589
2563,6114
1555,5113
6766,7310
6499,10021
2259,5700
642,4118
2413,6298
2465,2533
1749,3566
1504,3289
1180,8257
6275,6658
6996,7525
4952,6766
267,4967
3110,4054
4263,9861
455,7727
1775,3930
487,3270
4977,5262
1605,4083
93,4869
623,1324
3877,3979
3435,3673
477,7748
3351,5748
5110,7641
1821,7920
100,4857
1050,8161
1018,8133
1922,2546
3321,6818
5786,6602
1695,8599
2820,6845
7109,7543
3910,5905
4021,5633
2211,6352
5206,10210
3597,7075
5530,6934
2258,4838
1781,5632
1162,6635
1786,4938
1102,5534
1223,1690
3920,7130
517,3289
5823,7286
3710,5083
