source,target
3900,4220
444,91
7999,2592
7183,4273
6079,51
1258,1263
7081,6321
3271,1839
6282,549
2668,2746
1085,1090
881,885
6333,1074
6244,349
3126,2686
147,1042
4314,1201
4864,95
21,31
2572,2590
4500,836
1500,1504
861,103
5293,2831
3194,2500
3573,332
424,101
3094,4896
1601,3660
2315,49
7241,205
2994,4105
1603,3225
4196,3151
4569,979
7735,2083
675,2732
2340,534
754,759
4264,5706
2960,533
3030,2302
829,307
7664,7785
3641,2601
7865,93
6464,570
2017,2021
4493,5773
2298,1639
5691,3906
7386,5688
259,2301
614,2658
614,768
3337,4506
1614,704
3233,5031
947,3017
1282,1964
2708,2947
2109,3281
4399,530
3341,3741
3743,5351
5691,207
5845,2340
6041,1598
474,2272
7653,826
7844,2202
1305,3411
5988,133
7886,6112
5345,1258
1321,1383
6674,1720
2547,3663
1652,176
474,2311
3697,1629
4357,176
5755,1481
3551,4756
843,2726
1364,387
2375,72
3158,1054
1713,2599
7567,7714
7477,7662
242,1881
2470,695
1717,1366
55,1697
1587,3581
941,947
1726,3770
3890,4009
6750,1019
965,972
2301,2523
6050,6819
606,1477
1964,2717
1990,1992
857,861
1691,1699
2977,1656
5895,534
4230,356
5991,1915
6513,4777
4660,4132
5932,6574
1181,1187
1600,3651
7482,2505
6875,530
1398,3464
6674,163
2867,1471
6990,1557
2982,1534
7373,1656
493,496
6264,1520
5482,90
1785,88
3573,5231
581,2617
646,2084
4294,1365
3557,4248
700,2761
4404,442
4830,6037
1154,351
6255,2298
4912,3466
6005,3060
2655,1073
5843,2447
6833,100
7360,247
4522,6943
1458,1418
2539,3703
3563,3729
1624,1523
6388,2927
7597,1558
4748,58
360,88
691,847
438,440
4985,3085
4472,2635
4732,2994
616,1656
2507,563
7157,7390
5029,5499
2211,1774
7650,599
6529,567
716,4136
3801,4355
5707,6615
7727,479
992,3070
3214,5025
1773,1780
5707,6595
5063,1829
6886,7219
2183,4223
7749,1022
6813,96
5619,3278
7257,3254
1020,3114
2567,232
1301,481
1258,927
616,753
6676,83
477,2502
4568,79
593,382
948,239
3905,7105
2284,4114
4987,1389
1674,452
109,1041
3434,5165
1031,328
1387,1301
1062,51
1318,66
2410,476
471,477
7584,3291
995,3073
1458,706
4368,3624
7573,7716
915,916
327,356
1652,1042
5428,6400
5560,1365
7977,8044
5453,4353
1139,2691
2137,1767
3960,708
7389,51
2821,78
5688,6574
6943,7248
3644,349
4916,1557
1085,1093
6903,4241
5890,4400
7642,7275
6861,382
7946,8008
4566,78
5575,4697
3780,355
4599,5925
7591,1958
180,747
3722,618
188,2207
683,1574
3129,840
7738,7847
1218,3317
3728,429
3321,91
2767,4683
1941,95
7409,3378
2388,4434
3113,4932
6021,5845
3553,5212
7712,615
5688,1422
5711,6622
7616,541
3887,798
498,1617
5932,6715
4344,3910
2660,4628
5327,6317
2067,803
1332,1336
965,974
5327,5703
2162,4198
5376,352
3941,4833
6707,1763
7247,7406
505,2524
188,2211
5770,1961
249,95
7656,7775
4891,2375
3644,93
4733,352
4085,1365
1617,93
6972,752
1761,3634
271,2321
2927,96
4790,5893
1059,350
1879,3426
5492,3105
1971,3998
2955,1074
6944,3345
2954,4794
6341,6902
5588,2254
3354,5109
4938,6116
3232,5026
2301,2678
8005,3899
2959,2027
604,2656
3672,554
1385,3444
1835,706
3970,2479
2010,3000
5711,2440
3513,2332
1935,1944
2407,4413
679,683
5961,6697
5929,1344
7889,7389
6452,7008
5125,706
78,2673
1889,1629
5691,3151
4856,6062
4243,692
3194,4761
4009,2099
7258,1509
4317,5829
608,352
1918,1720
4635,4463
1249,2303
2149,347
7076,944
8073,355
1616,324
739,2728
2642,4599
1727,1731
3710,267
849,2961
5202,6265
512,519
566,568
3147,4054
7456,4392
614,1147
7402,1375
455,2654
6452,5465
6886,2181
6800,1381
3335,1068
908,1877
5078,6195
2991,3495
4985,4766
5352,1148
71,2102
3915,1775
129,135
253,2271
4885,6075
2076,5845
1025,1033
7818,2518
972,3046
1041,7112
7492,1929
2660,3571
7831,7396
7214,563
20,1910
2821,349
6732,140
6550,4021
1200,1206
4317,520
2033,891
5991,6760
6979,6704
8024,531
5297,825
7260,1539
1736,1180
1573,3619
1222,639
2245,4045
6674,781
247,353
2546,380
534,2548
694,2760
3686,428
7135,7378
633,817
2103,4107
2113,1799
4001,2724
6498,7034
3355,6723
4229,1525
52,352
4283,5733
4525,5856
6861,2177
1699,3782
2713,394
1062,1236
3254,5045
514,2533
2299,673
7641,5536
1412,1418
2018,4032
3265,1389
1699,1915
702,2785
6986,563
2157,353
7098,90
3942,5511
2660,520
1577,2345
786,1741
5880,533
7813,7908
1428,260
3151,4964
1804,1638
837,90
8093,3311
5829,6309
1313,1717
407,1556
4876,3869
4275,534
3441,7834
2609,4591
4432,531
3159,2260
5142,853
6703,1647
5316,5506
591,597
3180,2789
5190,6129
582,587
3774,5397
5269,879
6070,2123
5116,919
728,733
6956,3031
6944,846
2427,3451
7445,5679
2783,563
6465,4182
4626,93
5036,4373
571,818
6556,7062
7828,5398
1749,3839
3084,93
4124,751
7102,534
3200,1803
4790,6025
1670,3707
3615,5271
1616,449
645,1073
7774,824
422,2425
1555,1558
4992,1072
5856,6672
2695,825
4417,5816
229,670
4388,3798
2506,2315
6303,6929
2059,4066
4436,352
4876,6080
466,349
628,4165
25,752
604,2308
857,866
1758,354
7330,7536
5729,4373
5180,2035
1070,3164
2427,4392
5380,2339
3144,1356
630,753
3166,682
7656,917
5775,3591
6066,2445
2366,4345
1724,3803
1894,3927
2135,4159
2412,4385
3283,2200
7291,7970
6972,822
1868,1196
4344,2875
4786,1032
3433,4503
4432,352
7714,7819
638,764
1232,3312
764,772
1875,751
1024,1365
6911,7234
2391,2161
3434,1417
5897,822
3870,2957
7872,7936
360,1042
2687,2630
7943,8003
3214,5024
6679,7092
1789,1795
2162,2575
7357,7573
3014,2641
1454,3521
4947,1211
5278,6290
5833,94
4554,5907
5202,3671
7025,3761
3480,1144
5560,751
247,51
1301,1754
6620,6681
7008,5683
4120,5614
907,354
5543,6470
9,822
4639,3708
5022,1456
5257,6284
1111,1500
1266,5717
1758,824
5998,1309
2641,2479
1014,3092
897,904
4569,1943
4593,1971
2249,353
1868,3441
2507,96
1018,2113
5683,6573
3992,3459
7942,7388
4348,5464
687,2469
4432,387
1708,1710
606,6539
5340,6332
1703,3757
5153,6240
2024,2031
4276,251
438,441
4141,5626
445,1389
4357,825
3254,3451
2907,2869
6629,3392
7865,354
367,375
3796,5395
3954,1267
7370,3271
46,1720
3337,3739
837,1211
1071,2076
6462,1322
3783,250
4287,3481
763,1674
3684,3375
1125,3026
3295,4299
1565,1572
1982,1986
2448,2056
5877,5297
6021,5895
4485,532
654,1099
3577,5241
1564,479
1697,2900
5691,5593
2764,3554
952,751
7253,7459
3295,5079
5854,5877
7079,3673
6875,1821
6465,5780
591,598
4143,5627
8020,4432
2400,3041
5683,5603
1310,1311
7101,1322
4725,4961
8111,2885
3175,1579
1453,3194
1704,2636
6645,6829
4258,4325
3872,352
6205,1712
2527,176
1210,95
6905,1515
4586,7479
5992,1288
1070,2
1844,4058
4237,880
1884,1335
4554,4407
6784,7167
3108,3441
1934,353
7450,6630
2474,51
751,753
1484,3197
1977,1981
4504,4966
6898,4490
5290,5870
252,2261
4530,858
1540,1490
6341,6914
521,2589
1799,1373
7568,7721
6041,6783
3126,300
751,1041
933,934
2112,1177
212,2225
6328,30
7927,2315
206,826
5118,6221
5206,5514
5574,1727
1018,1513
5580,4055
7271,2442
3170,4975
6020,3916
1126,1132
2764,3282
3482,2347
3070,4876
1333,3396
675,2312
7642,6478
3027,836
3476,4165
7561,4673
4497,751
3769,3144
2204,4229
1251,1257
7208,1724
2704,630
6415,6983
6776,2430
2367,3115
4612,4152
2463,4425
6767,4356
6813,1365
7333,356
613,571
2674,4642
5369,3197
4397,5521
122,966
6267,5808
3724,916
5078,1377
6407,3197
1777,3842
6652,6359
4684,3765
1673,1678
5067,2361
5998,533
265,273
2969,3541
7678,1743
1122,2657
6085,856
1538,3610
614,2662
4006,5557
6850,2332
4892,5021
675,2311
3655,6520
3950,4827
3147,288
4889,6078
1382,3473
1249,1223
3941,5515
7699,2559
420,425
7098,1126
2249,1821
1454,3518
7405,7603
3870,2529
117,530
7170,7399
1700,1705
1077,3168
1599,1606
438,443
4452,2715
2908,4602
95,2125
433,2503
3904,5499
5380,976
3081,4889
1538,2
468,2280
46,2077
1382,2190
5081,3597
329,336
2143,1597
1390,1392
3026,78
991,3061
3121,4924
972,3041
2471,4432
1420,48
4689,5963
7967,776
4092,2794
5865,3969
405,576
5243,226
360,752
1545,1551
2125,4176
2812,6463
1436,456
2559,2299
3699,5318
1389,1042
2695,92
5290,4730
1686,532
2557,51
6796,3295
3343,2781
8093,7215
4076,3822
3803,5405
6464,7011
1071,3157
7508,5626
683,2739
2058,4146
1113,3218
1929,565
3355,6921
4420,220
43,50
117,825
7445,2602
7403,5002
8056,4789
615,620
7330,7552
3480,7156
4847,4650
5226,1365
4397,2308
2666,2904
2149,1842
2991,4282
3918,679
2440,1016
7886,3475
3144,534
4213,2170
7015,7143
7192,7402
1907,3930
1306,358
7464,3706
575,2599
2252,5524
1274,3353
7727,7827
5513,850
3697,693
458,527
7331,7160
2713,723
2372,4354
2608,4562
2892,3516
5978,3677
2235,1087
3416,2962
3895,318
7828,4753
6732,5802
4317,5833
214,2227
4404,5796
4037,218
4325,5753
4879,355
7971,6032
3953,4112
7650,2771
798,2079
965,970
1207,509
1059,530
4260,836
3941,2637
2470,2075
2058,1165
4703,5972
5478,3421
6429,6991
6020,936
1690,3721
2491,4444
7077,7343
7252,6257
357,362
5513,6221
2367,3014
1381,1639
1113,2590
2640,751
5801,825
3147,1288
118,121
1325,7269
2758,708
4986,356
7799,7897
1492,1495
2182,2198
7412,3274
5213,2874
963,3033
2234,3473
7862,7938
6017,833
229,2238
3822,494
5915,6702
4446,92
6005,3072
6559,349
7965,1598
853,533
4748,247
5297,826
3037,4855
3830,2576
5327,3361
1884,2298
5949,6730
6844,7196
6266,6556
76,2115
1700,1703
4074,5348
2282,226
5471,3488
6629,36
5035,6992
499,1126
2721,916
417,2436
7973,8034
7000,6361
1620,1628
3321,93
1103,3208
2572,4524
1900,1902
2629,4570
3126,4935
2425,277
4249,354
7163,7394
4358,5770
1616,2692
6537,2332
1020,2308
694,2758
990,1715
1097,3194
8017,4667
8012,8063
7883,4194
3870,5473
4109,5603
1845,1850
2463,2755
693,1360
2372,175
5288,91
1749,1455
3290,4407
7791,311
1764,3826
2223,4241
622,836
7071,5398
1764,3824
8048,6104
6498,5109
645,2693
3056,333
7241,5775
6875,1074
8093,5617
2498,522
4356,455
6264,7756
988,350
466,706
809,837
2302,1712
3040,6422
2571,3489
4885,4990
4175,3158
19,2063
4154,72
7371,352
80,737
764,769
7567,7713
1416,3169
6756,247
6126,3837
225,227
1113,3220
196,199
4037,5577
2035,445
5367,2168
6767,825
4593,2978
2106,3204
7774,823
1699,2818
1761,3859
5142,6238
964,1611
6911,251
5456,5732
1646,1647
2660,2349
5429,1434
4987,89
5775,4947
5628,6532
2204,3516
2923,616
3080,4105
7863,7932
471,478
2694,353
6024,57
5369,767
1460,1461
4304,2138
3935,6667
2597,4047
2100,3019
3073,4517
3644,1041
2078,4122
7452,752
6732,2675
3276,4278
1889,3192
96,352
1982,402
5143,5871
4243,2448
683,2737
1109,1116
2453,4416
3889,530
71,2107
6396,3684
5437,6082
3656,2794
6543,7051
4626,5944
843,1085
5949,6204
392,1477
1696,3738
4230,704
3711,4935
7003,349
7063,7332
1806,2719
2825,1094
945,88
3438,352
7334,6673
4436,5592
535,536
2055,4064
7412,7623
3202,2122
3484,5179
3082,4054
3187,2212
3497,823
5704,1321
7987,8038
1097,3197
828,2221
2571,4136
3996,4248
10,1574
3214,3923
4604,2756
1774,3677
2162,294
2283,4015
7890,7102
25,824
4361,5765
535,542
846,703
1453,284
471,480
738,209
3251,5036
5645,2105
1395,7109
4353,5577
6041,2430
7668,7789
1678,1799
4720,78
6985,5536
1922,1926
2292,4275
4218,2404
4735,2927
3990,5533
3996,3080
3133,1042
306,589
172,826
32,36
6513,5195
5490,6448
8023,1586
7330,7531
7079,737
5800,720
4729,5983
1144,351
3350,5108
4472,7313
6907,7237
7955,2880
5039,1969
5683,6571
3983,89
346,1887
389,2413
521,2586
2473,4439
4583,2140
3915,4332
7812,5251
4561,2032
7836,6040
6429,6311
7633,4202
1153,1156
254,2277
1040,750
528,1890
822,2924
1790,89
8073,1493
1934,1074
7567,3180
1708,1711
3151,145
424,1942
802,2903
1044,1777
6024,6778
135,656
7766,1685
2090,4097
2032,222
3721,752
5711,3943
819,728
8017,4409
1682,1685
7117,2800
3283,307
1666,3705
6403,158
6396,360
211,2205
3177,4988
6848,7201
937,3011
6244,565
159,166
5984,4985
3147,4972
1858,1520
4786,2557
569,2596
5076,4627
2687,417
3041,1158
5925,2374
7561,1568
1719,93
6675,1557
3722,5434
1970,1976
3366,950
6020,6443
7404,7601
790,801
1365,90
739,2420
7943,3686
4743,5998
7992,7428
4348,5758
3330,1774
4390,5817
2969,1568
3358,5118
271,2320
4762,5955
3187,2430
2137,4154
2644,3252
4189,2384
6707,771
5929,2648
4135,150
353,4627
3923,1625
679,188
4002,5543
6462,2184
977,387
7713,1378
7863,7931
5380,886
879,2976
493,495
1085,1092
4519,5878
107,115
6551,3745
6813,533
7408,1701
1318,1219
7243,7451
1540,1330
1375,3084
3128,19
1785,95
5627,5507
1838,90
737,2802
2959,1666
2478,3228
287,295
7977,4338
6121,530
1958,3546
1332,1338
5369,3872
1167,1172
3516,3855
6922,2543
7862,4267
6554,3992
4249,1041
5111,1018
5607,2640
4549,4387
3024,4836
4987,176
260,2296
5093,5929
5907,6692
3341,2084
7898,7304
7114,127
4174,3111
2105,2325
1889,1019
4404,5795
5770,4022
3014,3054
1643,3691
306,4071
1998,2005
4508,563
3641,5977
6884,7226
2727,3475
3484,4221
3492,1564
1210,750
1493,1730
4751,2143
5503,4881
393,88
6762,7149
7330,7546
7337,3433
4662,824
6930,5341
5344,6334
2086,658
4558,3554
915,692
2515,4468
1101,1105
6699,1074
5518,5628
3822,746
7445,7632
8062,1355
4885,3786
7807,484
7959,808
3891,4127
7107,1418
2603,2756
7649,7781
2819,351
2726,170
4898,2579
5965,6739
3954,66
5697,6645
693,345
3735,150
2463,676
2749,2715
4037,5578
4076,2559
4453,2674
6650,7088
5213,578
3722,2140
3722,3523
1366,292
3214,4877
4619,5938
4479,5849
3725,4861
4920,6095
54,57
4229,5674
2831,2077
2211,4234
1683,714
2200,1074
7371,1558
6232,1334
1198,2369
3633,3666
2619,2621
1690,3734
8048,8069
7902,7691
1332,1144
2105,6151
5869,6522
5955,762
1002,226
4882,95
2400,2697
7117,3950
925,2652
387,397
389,588
2518,2579
6626,351
4229,5396
6359,4450
874,40
2410,102
607,311
3317,2349
2044,750
5369,6363
6765,1041
7862,1205
2067,1824
6016,825
2721,73
3330,3782
1948,2689
300,2340
7649,1299
5473,3883
3573,2574
6192,6912
5639,6542
3711,1735
5092,1544
2327,1881
1926,3972
4275,1074
1665,1669
2576,4543
8024,534
3887,2819
540,2483
827,832
1174,3270
6574,4519
2131,507
4976,5376
6445,2526
6807,3864
1001,1123
2406,533
1926,563
2337,4333
7862,2076
5076,4624
6710,157
2725,4661
5525,6455
1365,565
7990,8046
4554,72
2694,79
2867,6018
6319,6939
393,350
6855,1389
1357,150
4604,5933
991,3063
3170,4891
3722,4821
3011,3617
8067,4792
1403,1534
5086,78
5843,1642
6675,3281
1306,3387
78,2588
1276,1360
3081,4890
737,1707
2892,3995
5992,3994
4866,3156
477,2499
7294,1702
4380,2548
5356,5456
6726,3499
445,79
6840,3461
3549,4058
3159,1271
2248,91
2183,3786
3021,4845
7977,8043
1599,1601
5313,639
1492,1493
7386,7593
1041,1931
1580,3632
507,421
1341,1346
4399,1309
804,805
889,895
4703,5374
2500,4461
2977,751
502,507
4031,150
8054,2733
1020,3014
19,2061
4286,969
5427,4401
7285,7418
2548,4501
7844,1509
244,2266
6875,150
246,248
4085,1074
3438,2144
703,351
3147,1397
3316,2361
7912,7975
3516,2738
4353,2660
6779,2885
1624,6134
474,2337
1573,1180
7124,700
2500,4462
5626,530
3358,5120
4237,1808
6550,3527
421,534
2634,4796
4847,6048
4548,300
292,2331
1053,3174
3810,5412
2907,532
4477,4729
7076,3447
648,2705
1025,1028
961,2079
4112,1136
4230,1211
202,204
140,149
1758,822
421,531
6747,7134
3549,147
343,2370
6363,591
11,4
7929,7991
737,2800
7432,4105
764,773
3,540
1717,3766
2139,4172
5396,6376
3434,2361
920,534
6359,5523
716,1845
2245,1431
1660,3352
1835,1365
7649,3745
2412,4384
1111,3216
47,1058
1891,736
5998,90
1507,639
2853,821
4009,3693
2803,3313
7908,5253
5504,570
2302,1805
39,2100
319,328
2363,4114
6632,6078
7509,3641
1958,3993
843,2958
1345,3434
2052,6029
6839,2717
7236,3732
449,7
5108,5752
3815,1677
1489,349
1704,1317
4566,1656
7107,7369
5807,795
3514,226
157,2177
913,2778
6215,6221
1072,1074
7468,5049
7468,7435
6843,4937
2570,1664
2334,2303
5160,1972
5650,6559
1395,7586
7735,7850
4120,5348
4223,5072
2660,4632
2037,3936
3781,5340
6452,3498
1048,2151
6160,1688
3887,5493
1094,3190
3684,253
1200,1204
6383,6966
910,2986
6059,3169
8073,1211
8074,6129
1062,3150
1590,409
49,78
1528,350
4388,5155
3835,3537
1003,1005
566,571
216,220
1409,607
2954,4797
1660,3698
1381,574
66,73
4189,5212
2953,706
3694,5327
367,372
2340,88
3714,320
3686,93
5018,5408
2367,2786
6066,6794
6303,671
995,3074
6819,7188
424,2427
4493,2388
1632,241
1657,1346
3722,5435
4729,991
4088,534
2532,91
6027,6221
1845,1847
5067,5943
6663,349
3205,4158
1717,2388
2680,2927
8088,8101
1154,1365
4588,4715
7383,7589
1023,6472
6402,6973
5278,2205
5978,2721
1517,1968
6344,563
312,37
3123,66
5865,994
2758,353
2979,4125
3194,5002
5641,6553
6403,1479
1982,1983
3072,649
6151,6848
3777,1474
6196,2490
4792,3965
1638,3973
8067,1400
3863,95
3514,78
7967,7044
1264,1211
5348,6339
1291,1707
5528,562
1597,640
407,706
7491,2300
4848,1917
3679,5306
6762,6866
4172,1126
7831,7922
6017,6774
3152,226
4002,4177
4420,1165
6465,7013
4567,5912
7701,7808
448,1218
5125,825
4960,6123
591,594
5525,6456
1330,3404
717,2428
6868,752
7226,351
5132,353
1418,3493
2289,4284
3141,939
7060,7333
3779,5367
1670,3708
7148,952
2372,3757
5348,6336
992,1524
3350,1625
7401,3614
6249,6710
9,96
3895,767
2150,4204
4713,2506
7482,6348
474,209
2907,4720
3941,701
140,141
3158,1643
6205,2800
6556,6968
1374,805
3198,531
3438,1389
664,1262
8073,4860
4576,5918
5215,6280
764,770
2340,836
599,606
5018,6137
7098,51
4194,422
4127,3801
6022,6265
3615,4635
6764,3969
3804,4033
3457,3066
5396,6309
4915,93
6979,5863
1559,1157
1857,8110
6050,6818
963,3029
1785,1365
1055,3144
7148,3174
6341,6941
5867,6676
7967,4641
3402,3724
6366,525
4407,1421
5201,356
657,349
3722,3210
7235,1828
2786,628
2242,2218
1666,3704
2223,4240
7681,4235
3728,5346
7754,2726
300,673
2261,4263
2125,2487
1437,1301
6751,6452
7102,679
6652,549
1251,1255
1316,1319
1507,71
450,2421
1674,871
3531,1535
4234,3449
2012,945
985,988
7749,6935
354,854
4486,2631
6041,5204
3332,1379
1398,2242
1624,5563
2150,4203
20,703
3803,5401
229,2236
1139,3240
2941,534
7241,7194
60,1572
653,662
4786,1283
7053,7323
206,532
1467,1209
1505,8064
5378,1566
3337,4934
2287,232
2391,1503
3277,4556
1458,356
2211,3368
4591,1211
576,1933
2597,4556
1699,1358
5542,790
7407,4778
1190,1191
2313,4198
25,534
1798,1802
6923,7428
6452,1777
1025,1031
3205,5008
6077,2835
260,83
3735,349
3290,5076
1568,3626
4512,4695
2113,2108
3030,3942
3889,822
5022,1494
5619,6517
2372,2094
7845,3716
4285,351
763,2532
7341,4421
2955,1450
4276,5715
1492,1321
5297,356
6404,2417
2786,561
5018,239
7010,6762
6105,2359
5621,5905
1454,1416
5424,5370
3883,572
1213,843
1125,3233
608,1041
6813,94
2070,649
115,352
3766,5361
1050,3140
2034,3327
7969,3791
4085,1126
6839,753
6408,1616
2571,4533
7291,2220
3971,91
1526,4860
4124,355
7673,1712
4583,2263
5115,2259
214,226
5200,92
1095,1044
2982,2881
1153,1160
4129,7440
4309,5741
1018,2864
6710,3563
7967,7807
3337,1936
1518,1373
838,844
1172,3399
6036,3133
2902,2261
2515,815
4121,753
4006,5558
140,147
6671,3313
43,49
1291,2973
2679,2415
4451,5840
3710,4801
1910,3932
5934,6649
8005,7755
2261,2787
1620,1623
3329,836
4626,751
616,1524
8049,2551
6875,534
6559,352
2689,1931
31,1975
7647,63
1717,3765
4053,356
3056,4445
6417,6989
253,2274
7411,1033
4264,1676
107,113
4743,1401
5201,4356
2206,953
3148,866
993,1001
2822,3263
2484,4453
7869,7934
4702,2787
1806,3871
3033,2556
5036,6160
972,3043
1302,256
32,41
7396,1063
7456,443
7567,57
5125,1493
4025,3597
2783,355
536,1493
89,1150
1070,2305
1341,1345
7568,7565
2189,78
3698,1092
810,2896
593,2637
6416,6994
6724,6021
2962,3534
3591,5260
6682,7095
3885,3487
3926,2050
7351,3342
593,2287
660,953
4525,5882
1883,3917
4009,5561
7015,3897
2691,2545
5093,4652
5383,169
5982,1909
821,822
72,656
4035,95
4085,3151
6925,5114
236,752
4325,4219
7969,7679
5877,4624
8073,88
6857,2167
7,2037
7488,7675
7989,8041
623,631
3525,1309
4158,2251
2861,2347
387,395
7965,9
6486,7019
2113,4184
147,836
4876,3133
1883,2014
5466,1042
4729,5979
7920,7986
421,1821
7701,6262
1403,1528
4132,803
3290,1769
691,2435
498,1753
1418,620
1620,179
2469,2252
2994,2438
5192,6262
4916,1074
5745,3790
5580,59
616,823
6627,6714
7408,3534
752,1656
7664,3136
3094,2220
2674,4641
2167,2103
374,6931
4928,6099
3776,563
2471,4433
6648,2209
7504,2883
4530,4071
7504,7682
1100,417
4663,5957
7004,4240
259,2302
7795,7892
1916,2452
7753,4776
4765,4002
1333,3395
1697,3751
6138,1749
6559,822
7015,1063
7881,790
4919,6103
1523,1365
6129,286
4020,4054
7606,7736
5845,3207
5203,459
976,3077
1326,5448
5933,2063
969,3038
2015,3102
97,104
1685,3732
7815,3291
54,36
4881,92
3943,7072
2131,508
5983,3908
999,3082
937,3012
717,2776
6550,7055
3202,7242
5984,6749
3572,656
5455,4388
1850,5767
4944,6108
4223,1954
7163,7396
4407,6688
353,4626
4876,5976
3232,5027
2427,4391
8049,6919
1023,3405
7422,6266
7751,1389
7800,5398
986,3068
5613,1852
7885,150
2773,4686
4561,617
4249,825
5200,387
2250,2099
2439,4406
2366,4347
4573,4056
2082,3517
607,165
2660,4631
2137,1646
4967,3198
7993,5955
716,490
660,90
1316,1323
6080,6402
6726,6729
1332,1337
4953,6117
6823,2216
2527,1558
6313,1036
3312,3594
3333,4042
1601,3662
4065,4798
2695,1041
95,2128
1700,830
1483,3544
4937,4212
6016,706
1357,3425
4174,1944
2640,78
7170,1612
3224,88
4390,3267
3994,636
1545,1552
2640,706
925,3001
4519,4802
6843,166
7942,6750
3102,4904
5408,706
3402,5151
1483,2442
1654,703
6898,5291
5202,6264
1059,751
1794,823
4584,564
4586,7504
460,1073
1418,2155
3513,5184
6445,6319
1761,3858
3144,4960
4971,1365
1769,2690
653,658
5768,4428
3438,1074
6626,3432
3803,5400
1772,3831
5473,3565
1919,1730
1025,661
7216,3024
2019,426
4035,387
2125,3812
1297,1299
3697,5320
1181,1184
4114,89
2182,1033
420,423
3942,5508
5297,350
3728,5343
3699,4757
1635,837
885,294
194,783
5608,350
530,2546
458,525
7745,2411
1704,2684
4317,77
5181,5647
5337,6328
1229,453
7678,7834
4729,421
2237,150
7596,5398
3043,2630
2367,4358
4330,1586
1254,2359
3891,249
7800,613
544,545
1651,3718
4035,836
1233,356
2160,1147
3722,3166
498,2517
5985,6753
2041,1395
3434,794
6383,4740
2433,2952
7763,1840
7815,7912
2814,4723
3239,3342
3868,2161
2749,2924
925,3003
5785,238
631,277
1848,1140
6129,4590
5312,5265
756,2809
3277,5068
1324,570
4552,5899
956,351
5902,6691
4537,4294
405,578
7079,3075
3777,5374
7070,856
208,1869
1642,1725
4958,5230
